{11, 22, 29, 44, 39, 58, 49, 88, 83, 78, 69, 116, 127, 98, 105, 176, 187, 166, 173, 156, 151, 138, 129, 232, 227, 254, 245, 196, 207, 210, 217, 3, 8, 21, 30, 47, 36, 57, 50, 91, 80, 77, 70, 119, 124, 97, 106, 179, 184, 165, 174, 159, 148, 137, 130, 235, 224, 253, 246, 199, 204, 209, 218, 6, 13, 16, 27, 42, 33, 60, 55, 94, 85, 72, 67, 114, 121, 100, 111, 182, 189, 160, 171, 154, 145, 140, 135, 238, 229, 248, 243, 194, 201, 212, 223, 5, 14, 19, 24, 41, 34, 63, 52, 93, 86, 75, 64, 113, 122, 103, 108, 181, 190, 163, 168, 153, 146, 143, 132, 237, 230, 251, 240, 193, 202, 215, 220, 12, 7, 26, 17, 32, 43, 54, 61, 84, 95, 66, 73, 120, 115, 110, 101, 188, 183, 170, 161, 144, 155, 134, 141, 228, 239, 242, 249, 200, 195, 222, 213, 15, 4, 25, 18, 35, 40, 53, 62, 87, 92, 65, 74, 123, 112, 109, 102, 191, 180, 169, 162, 147, 152, 133, 142, 231, 236, 241, 250, 203, 192, 221, 214, 10, 1, 28, 23, 38, 45, 48, 59, 82, 89, 68, 79, 126, 117, 104, 99, 186, 177, 172, 167, 150, 157, 128, 139, 226, 233, 244, 255, 206, 197, 216, 211, 9, 2, 31, 20, 37, 46, 51, 56, 81, 90, 71, 76, 125, 118, 107, 96, 185, 178, 175, 164, 149, 158, 131, 136, 225, 234, 247, 252, 205, 198, 219, 208},
{12, 24, 20, 48, 60, 40, 36, 96, 108, 120, 116, 80, 92, 72, 68, 192, 204, 216, 212, 240, 252, 232, 228, 160, 172, 184, 180, 144, 156, 136, 132, 227, 239, 251, 247, 211, 223, 203, 199, 131, 143, 155, 151, 179, 191, 171, 167, 35, 47, 59, 55, 19, 31, 11, 7, 67, 79, 91, 87, 115, 127, 107, 103, 165, 169, 189, 177, 149, 153, 141, 129, 197, 201, 221, 209, 245, 249, 237, 225, 101, 105, 125, 113, 85, 89, 77, 65, 5, 9, 29, 17, 53, 57, 45, 33, 70, 74, 94, 82, 118, 122, 110, 98, 38, 42, 62, 50, 22, 26, 14, 2, 134, 138, 158, 146, 182, 186, 174, 162, 230, 234, 254, 242, 214, 218, 206, 194, 41, 37, 49, 61, 25, 21, 1, 13, 73, 69, 81, 93, 121, 117, 97, 109, 233, 229, 241, 253, 217, 213, 193, 205, 137, 133, 145, 157, 185, 181, 161, 173, 202, 198, 210, 222, 250, 246, 226, 238, 170, 166, 178, 190, 154, 150, 130, 142, 10, 6, 18, 30, 58, 54, 34, 46, 106, 102, 114, 126, 90, 86, 66, 78, 140, 128, 148, 152, 188, 176, 164, 168, 236, 224, 244, 248, 220, 208, 196, 200, 76, 64, 84, 88, 124, 112, 100, 104, 44, 32, 52, 56, 28, 16, 4, 8, 111, 99, 119, 123, 95, 83, 71, 75, 15, 3, 23, 27, 63, 51, 39, 43, 175, 163, 183, 187, 159, 147, 135, 139, 207, 195, 215, 219, 255, 243, 231, 235},
{13, 26, 23, 52, 57, 46, 35, 104, 101, 114, 127, 92, 81, 70, 75, 208, 221, 202, 199, 228, 233, 254, 243, 184, 181, 162, 175, 140, 129, 150, 155, 195, 206, 217, 212, 247, 250, 237, 224, 171, 166, 177, 188, 159, 146, 133, 136, 19, 30, 9, 4, 39, 42, 61, 48, 123, 118, 97, 108, 79, 66, 85, 88, 229, 232, 255, 242, 209, 220, 203, 198, 141, 128, 151, 154, 185, 180, 163, 174, 53, 56, 47, 34, 1, 12, 27, 22, 93, 80, 71, 74, 105, 100, 115, 126, 38, 43, 60, 49, 18, 31, 8, 5, 78, 67, 84, 89, 122, 119, 96, 109, 246, 251, 236, 225, 194, 207, 216, 213, 158, 147, 132, 137, 170, 167, 176, 189, 169, 164, 179, 190, 157, 144, 135, 138, 193, 204, 219, 214, 245, 248, 239, 226, 121, 116, 99, 110, 77, 64, 87, 90, 17, 28, 11, 6, 37, 40, 63, 50, 106, 103, 112, 125, 94, 83, 68, 73, 2, 15, 24, 21, 54, 59, 44, 33, 186, 183, 160, 173, 142, 131, 148, 153, 210, 223, 200, 197, 230, 235, 252, 241, 76, 65, 86, 91, 120, 117, 98, 111, 36, 41, 62, 51, 16, 29, 10, 7, 156, 145, 134, 139, 168, 165, 178, 191, 244, 249, 238, 227, 192, 205, 218, 215, 143, 130, 149, 152, 187, 182, 161, 172, 231, 234, 253, 240, 211, 222, 201, 196, 95, 82, 69, 72, 107, 102, 113, 124, 55, 58, 45, 32, 3, 14, 25, 20},
{14, 28, 18, 56, 54, 36, 42, 112, 126, 108, 98, 72, 70, 84, 90, 224, 238, 252, 242, 216, 214, 196, 202, 144, 158, 140, 130, 168, 166, 180, 186, 163, 173, 191, 177, 155, 149, 135, 137, 211, 221, 207, 193, 235, 229, 247, 249, 67, 77, 95, 81, 123, 117, 103, 105, 51, 61, 47, 33, 11, 5, 23, 25, 37, 43, 57, 55, 29, 19, 1, 15, 85, 91, 73, 71, 109, 99, 113, 127, 197, 203, 217, 215, 253, 243, 225, 239, 181, 187, 169, 167, 141, 131, 145, 159, 134, 136, 154, 148, 190, 176, 162, 172, 246, 248, 234, 228, 206, 192, 210, 220, 102, 104, 122, 116, 94, 80, 66, 76, 22, 24, 10, 4, 46, 32, 50, 60, 74, 68, 86, 88, 114, 124, 110, 96, 58, 52, 38, 40, 2, 12, 30, 16, 170, 164, 182, 184, 146, 156, 142, 128, 218, 212, 198, 200, 226, 236, 254, 240, 233, 231, 245, 251, 209, 223, 205, 195, 153, 151, 133, 139, 161, 175, 189, 179, 9, 7, 21, 27, 49, 63, 45, 35, 121, 119, 101, 107, 65, 79, 93, 83, 111, 97, 115, 125, 87, 89, 75, 69, 31, 17, 3, 13, 39, 41, 59, 53, 143, 129, 147, 157, 183, 185, 171, 165, 255, 241, 227, 237, 199, 201, 219, 213, 204, 194, 208, 222, 244, 250, 232, 230, 188, 178, 160, 174, 132, 138, 152, 150, 44, 34, 48, 62, 20, 26, 8, 6, 92, 82, 64, 78, 100, 106, 120, 118},
{15, 30, 17, 60, 51, 34, 45, 120, 119, 102, 105, 68, 75, 90, 85, 240, 255, 238, 225, 204, 195, 210, 221, 136, 135, 150, 153, 180, 187, 170, 165, 131, 140, 157, 146, 191, 176, 161, 174, 251, 244, 229, 234, 199, 200, 217, 214, 115, 124, 109, 98, 79, 64, 81, 94, 11, 4, 21, 26, 55, 56, 41, 38, 101, 106, 123, 116, 89, 86, 71, 72, 29, 18, 3, 12, 33, 46, 63, 48, 149, 154, 139, 132, 169, 166, 183, 184, 237, 226, 243, 252, 209, 222, 207, 192, 230, 233, 248, 247, 218, 213, 196, 203, 158, 145, 128, 143, 162, 173, 188, 179, 22, 25, 8, 7, 42, 37, 52, 59, 110, 97, 112, 127, 82, 93, 76, 67, 202, 197, 212, 219, 246, 249, 232, 231, 178, 189, 172, 163, 142, 129, 144, 159, 58, 53, 36, 43, 6, 9, 24, 23, 66, 77, 92, 83, 126, 113, 96, 111, 73, 70, 87, 88, 117, 122, 107, 100, 49, 62, 47, 32, 13, 2, 19, 28, 185, 182, 167, 168, 133, 138, 155, 148, 193, 206, 223, 208, 253, 242, 227, 236, 175, 160, 177, 190, 147, 156, 141, 130, 215, 216, 201, 198, 235, 228, 245, 250, 95, 80, 65, 78, 99, 108, 125, 114, 39, 40, 57, 54, 27, 20, 5, 10, 44, 35, 50, 61, 16, 31, 14, 1, 84, 91, 74, 69, 104, 103, 118, 121, 220, 211, 194, 205, 224, 239, 254, 241, 164, 171, 186, 181, 152, 151, 134, 137},
{16, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 99, 115, 67, 83, 35, 51, 3, 19, 227, 243, 195, 211, 163, 179, 131, 147, 198, 214, 230, 246, 134, 150, 166, 182, 70, 86, 102, 118, 6, 22, 38, 54, 165, 181, 133, 149, 229, 245, 197, 213, 37, 53, 5, 21, 101, 117, 69, 85, 239, 255, 207, 223, 175, 191, 143, 159, 111, 127, 79, 95, 47, 63, 15, 31, 140, 156, 172, 188, 204, 220, 236, 252, 12, 28, 44, 60, 76, 92, 108, 124, 41, 57, 9, 25, 105, 121, 73, 89, 169, 185, 137, 153, 233, 249, 201, 217, 74, 90, 106, 122, 10, 26, 42, 58, 202, 218, 234, 250, 138, 154, 170, 186, 189, 173, 157, 141, 253, 237, 221, 205, 61, 45, 29, 13, 125, 109, 93, 77, 222, 206, 254, 238, 158, 142, 190, 174, 94, 78, 126, 110, 30, 14, 62, 46, 123, 107, 91, 75, 59, 43, 27, 11, 251, 235, 219, 203, 187, 171, 155, 139, 24, 8, 56, 40, 88, 72, 120, 104, 152, 136, 184, 168, 216, 200, 248, 232, 82, 66, 114, 98, 18, 2, 50, 34, 210, 194, 242, 226, 146, 130, 178, 162, 49, 33, 17, 1, 113, 97, 81, 65, 177, 161, 145, 129, 241, 225, 209, 193, 148, 132, 180, 164, 212, 196, 244, 228, 20, 4, 52, 36, 84, 68, 116, 100, 247, 231, 215, 199, 183, 167, 151, 135, 119, 103, 87, 71, 55, 39, 23, 7},
{17, 34, 51, 68, 85, 102, 119, 136, 153, 170, 187, 204, 221, 238, 255, 115, 98, 81, 64, 55, 38, 21, 4, 251, 234, 217, 200, 191, 174, 157, 140, 230, 247, 196, 213, 162, 179, 128, 145, 110, 127, 76, 93, 42, 59, 8, 25, 149, 132, 183, 166, 209, 192, 243, 226, 29, 12, 63, 46, 89, 72, 123, 106, 175, 190, 141, 156, 235, 250, 201, 216, 39, 54, 5, 20, 99, 114, 65, 80, 220, 205, 254, 239, 152, 137, 186, 171, 84, 69, 118, 103, 16, 1, 50, 35, 73, 88, 107, 122, 13, 28, 47, 62, 193, 208, 227, 242, 133, 148, 167, 182, 58, 43, 24, 9, 126, 111, 92, 77, 178, 163, 144, 129, 246, 231, 212, 197, 61, 44, 31, 14, 121, 104, 91, 74, 181, 164, 151, 134, 241, 224, 211, 194, 78, 95, 108, 125, 10, 27, 40, 57, 198, 215, 228, 245, 130, 147, 160, 177, 219, 202, 249, 232, 159, 142, 189, 172, 83, 66, 113, 96, 23, 6, 53, 36, 168, 185, 138, 155, 236, 253, 206, 223, 32, 49, 2, 19, 100, 117, 70, 87, 146, 131, 176, 161, 214, 199, 244, 229, 26, 11, 56, 41, 94, 79, 124, 109, 225, 240, 195, 210, 165, 180, 135, 150, 105, 120, 75, 90, 45, 60, 15, 30, 116, 101, 86, 71, 48, 33, 18, 3, 252, 237, 222, 207, 184, 169, 154, 139, 7, 22, 37, 52, 67, 82, 97, 112, 143, 158, 173, 188, 203, 218, 233, 248},
{18, 36, 54, 72, 90, 108, 126, 144, 130, 180, 166, 216, 202, 252, 238, 67, 81, 103, 117, 11, 25, 47, 61, 211, 193, 247, 229, 155, 137, 191, 173, 134, 148, 162, 176, 206, 220, 234, 248, 22, 4, 50, 32, 94, 76, 122, 104, 197, 215, 225, 243, 141, 159, 169, 187, 85, 71, 113, 99, 29, 15, 57, 43, 111, 125, 75, 89, 39, 53, 3, 17, 255, 237, 219, 201, 183, 165, 147, 129, 44, 62, 8, 26, 100, 118, 64, 82, 188, 174, 152, 138, 244, 230, 208, 194, 233, 251, 205, 223, 161, 179, 133, 151, 121, 107, 93, 79, 49, 35, 21, 7, 170, 184, 142, 156, 226, 240, 198, 212, 58, 40, 30, 12, 114, 96, 86, 68, 222, 204, 250, 232, 150, 132, 178, 160, 78, 92, 106, 120, 6, 20, 34, 48, 157, 143, 185, 171, 213, 199, 241, 227, 13, 31, 41, 59, 69, 87, 97, 115, 88, 74, 124, 110, 16, 2, 52, 38, 200, 218, 236, 254, 128, 146, 164, 182, 27, 9, 63, 45, 83, 65, 119, 101, 139, 153, 175, 189, 195, 209, 231, 245, 177, 163, 149, 135, 249, 235, 221, 207, 33, 51, 5, 23, 105, 123, 77, 95, 242, 224, 214, 196, 186, 168, 158, 140, 98, 112, 70, 84, 42, 56, 14, 28, 55, 37, 19, 1, 127, 109, 91, 73, 167, 181, 131, 145, 239, 253, 203, 217, 116, 102, 80, 66, 60, 46, 24, 10, 228, 246, 192, 210, 172, 190, 136, 154},
{19, 38, 53, 76, 95, 106, 121, 152, 139, 190, 173, 212, 199, 242, 225, 83, 64, 117, 102, 31, 12, 57, 42, 203, 216, 237, 254, 135, 148, 161, 178, 166, 181, 128, 147, 234, 249, 204, 223, 62, 45, 24, 11, 114, 97, 84, 71, 245, 230, 211, 192, 185, 170, 159, 140, 109, 126, 75, 88, 33, 50, 7, 20, 47, 60, 9, 26, 99, 112, 69, 86, 183, 164, 145, 130, 251, 232, 221, 206, 124, 111, 90, 73, 48, 35, 22, 5, 228, 247, 194, 209, 168, 187, 142, 157, 137, 154, 175, 188, 197, 214, 227, 240, 17, 2, 55, 36, 93, 78, 123, 104, 218, 201, 252, 239, 150, 133, 176, 163, 66, 81, 100, 119, 14, 29, 40, 59, 94, 77, 120, 107, 18, 1, 52, 39, 198, 213, 224, 243, 138, 153, 172, 191, 13, 30, 43, 56, 65, 82, 103, 116, 149, 134, 179, 160, 217, 202, 255, 236, 248, 235, 222, 205, 180, 167, 146, 129, 96, 115, 70, 85, 44, 63, 10, 25, 171, 184, 141, 158, 231, 244, 193, 210, 51, 32, 21, 6, 127, 108, 89, 74, 113, 98, 87, 68, 61, 46, 27, 8, 233, 250, 207, 220, 165, 182, 131, 144, 34, 49, 4, 23, 110, 125, 72, 91, 186, 169, 156, 143, 246, 229, 208, 195, 215, 196, 241, 226, 155, 136, 189, 174, 79, 92, 105, 122, 3, 16, 37, 54, 132, 151, 162, 177, 200, 219, 238, 253, 28, 15, 58, 41, 80, 67, 118, 101},
{20, 40, 60, 80, 68, 120, 108, 160, 180, 136, 156, 240, 228, 216, 204, 35, 55, 11, 31, 115, 103, 91, 79, 131, 151, 171, 191, 211, 199, 251, 239, 70, 82, 110, 122, 22, 2, 62, 42, 230, 242, 206, 218, 182, 162, 158, 138, 101, 113, 77, 89, 53, 33, 29, 9, 197, 209, 237, 249, 149, 129, 189, 169, 140, 152, 164, 176, 220, 200, 244, 224, 44, 56, 4, 16, 124, 104, 84, 64, 175, 187, 135, 147, 255, 235, 215, 195, 15, 27, 39, 51, 95, 75, 119, 99, 202, 222, 226, 246, 154, 142, 178, 166, 106, 126, 66, 86, 58, 46, 18, 6, 233, 253, 193, 213, 185, 173, 145, 133, 73, 93, 97, 117, 25, 13, 49, 37, 123, 111, 83, 71, 43, 63, 3, 23, 219, 207, 243, 231, 139, 159, 163, 183, 88, 76, 112, 100, 8, 28, 32, 52, 248, 236, 208, 196, 168, 188, 128, 148, 61, 41, 21, 1, 109, 121, 69, 81, 157, 137, 181, 161, 205, 217, 229, 241, 30, 10, 54, 34, 78, 90, 102, 114, 190, 170, 150, 130, 238, 250, 198, 210, 247, 227, 223, 203, 167, 179, 143, 155, 87, 67, 127, 107, 7, 19, 47, 59, 212, 192, 252, 232, 132, 144, 172, 184, 116, 96, 92, 72, 36, 48, 12, 24, 177, 165, 153, 141, 225, 245, 201, 221, 17, 5, 57, 45, 65, 85, 105, 125, 146, 134, 186, 174, 194, 214, 234, 254, 50, 38, 26, 14, 98, 118, 74, 94},
{21, 42, 63, 84, 65, 126, 107, 168, 189, 130, 151, 252, 233, 214, 195, 51, 38, 25, 12, 103, 114, 77, 88, 155, 142, 177, 164, 207, 218, 229, 240, 102, 115, 76, 89, 50, 39, 24, 13, 206, 219, 228, 241, 154, 143, 176, 165, 85, 64, 127, 106, 1, 20, 43, 62, 253, 232, 215, 194, 169, 188, 131, 150, 204, 217, 230, 243, 152, 141, 178, 167, 100, 113, 78, 91, 48, 37, 26, 15, 255, 234, 213, 192, 171, 190, 129, 148, 87, 66, 125, 104, 3, 22, 41, 60, 170, 191, 128, 149, 254, 235, 212, 193, 2, 23, 40, 61, 86, 67, 124, 105, 153, 140, 179, 166, 205, 216, 231, 242, 49, 36, 27, 14, 101, 112, 79, 90, 251, 238, 209, 196, 175, 186, 133, 144, 83, 70, 121, 108, 7, 18, 45, 56, 200, 221, 226, 247, 156, 137, 182, 163, 96, 117, 74, 95, 52, 33, 30, 11, 157, 136, 183, 162, 201, 220, 227, 246, 53, 32, 31, 10, 97, 116, 75, 94, 174, 187, 132, 145, 250, 239, 208, 197, 6, 19, 44, 57, 82, 71, 120, 109, 55, 34, 29, 8, 99, 118, 73, 92, 159, 138, 181, 160, 203, 222, 225, 244, 4, 17, 46, 59, 80, 69, 122, 111, 172, 185, 134, 147, 248, 237, 210, 199, 81, 68, 123, 110, 5, 16, 47, 58, 249, 236, 211, 198, 173, 184, 135, 146, 98, 119, 72, 93, 54, 35, 28, 9, 202, 223, 224, 245, 158, 139, 180, 161},
{22, 44, 58, 88, 78, 116, 98, 176, 166, 156, 138, 232, 254, 196, 210, 3, 21, 47, 57, 91, 77, 119, 97, 179, 165, 159, 137, 235, 253, 199, 209, 6, 16, 42, 60, 94, 72, 114, 100, 182, 160, 154, 140, 238, 248, 194, 212, 5, 19, 41, 63, 93, 75, 113, 103, 181, 163, 153, 143, 237, 251, 193, 215, 12, 26, 32, 54, 84, 66, 120, 110, 188, 170, 144, 134, 228, 242, 200, 222, 15, 25, 35, 53, 87, 65, 123, 109, 191, 169, 147, 133, 231, 241, 203, 221, 10, 28, 38, 48, 82, 68, 126, 104, 186, 172, 150, 128, 226, 244, 206, 216, 9, 31, 37, 51, 81, 71, 125, 107, 185, 175, 149, 131, 225, 247, 205, 219, 24, 14, 52, 34, 64, 86, 108, 122, 168, 190, 132, 146, 240, 230, 220, 202, 27, 13, 55, 33, 67, 85, 111, 121, 171, 189, 135, 145, 243, 229, 223, 201, 30, 8, 50, 36, 70, 80, 106, 124, 174, 184, 130, 148, 246, 224, 218, 204, 29, 11, 49, 39, 69, 83, 105, 127, 173, 187, 129, 151, 245, 227, 217, 207, 20, 2, 56, 46, 76, 90, 96, 118, 164, 178, 136, 158, 252, 234, 208, 198, 23, 1, 59, 45, 79, 89, 99, 117, 167, 177, 139, 157, 255, 233, 211, 197, 18, 4, 62, 40, 74, 92, 102, 112, 162, 180, 142, 152, 250, 236, 214, 192, 17, 7, 61, 43, 73, 95, 101, 115, 161, 183, 141, 155, 249, 239, 213, 195},
{23, 46, 57, 92, 75, 114, 101, 184, 175, 150, 129, 228, 243, 202, 221, 19, 4, 61, 42, 79, 88, 97, 118, 171, 188, 133, 146, 247, 224, 217, 206, 38, 49, 8, 31, 122, 109, 84, 67, 158, 137, 176, 167, 194, 213, 236, 251, 53, 34, 27, 12, 105, 126, 71, 80, 141, 154, 163, 180, 209, 198, 255, 232, 76, 91, 98, 117, 16, 7, 62, 41, 244, 227, 218, 205, 168, 191, 134, 145, 95, 72, 113, 102, 3, 20, 45, 58, 231, 240, 201, 222, 187, 172, 149, 130, 106, 125, 68, 83, 54, 33, 24, 15, 210, 197, 252, 235, 142, 153, 160, 183, 121, 110, 87, 64, 37, 50, 11, 28, 193, 214, 239, 248, 157, 138, 179, 164, 152, 143, 182, 161, 196, 211, 234, 253, 32, 55, 14, 25, 124, 107, 82, 69, 139, 156, 165, 178, 215, 192, 249, 238, 51, 36, 29, 10, 111, 120, 65, 86, 190, 169, 144, 135, 226, 245, 204, 219, 6, 17, 40, 63, 90, 77, 116, 99, 173, 186, 131, 148, 241, 230, 223, 200, 21, 2, 59, 44, 73, 94, 103, 112, 212, 195, 250, 237, 136, 159, 166, 177, 108, 123, 66, 85, 48, 39, 30, 9, 199, 208, 233, 254, 155, 140, 181, 162, 127, 104, 81, 70, 35, 52, 13, 26, 242, 229, 220, 203, 174, 185, 128, 151, 74, 93, 100, 115, 22, 1, 56, 47, 225, 246, 207, 216, 189, 170, 147, 132, 89, 78, 119, 96, 5, 18, 43, 60},
{24, 48, 40, 96, 120, 80, 72, 192, 216, 240, 232, 160, 184, 144, 136, 227, 251, 211, 203, 131, 155, 179, 171, 35, 59, 19, 11, 67, 91, 115, 107, 165, 189, 149, 141, 197, 221, 245, 237, 101, 125, 85, 77, 5, 29, 53, 45, 70, 94, 118, 110, 38, 62, 22, 14, 134, 158, 182, 174, 230, 254, 214, 206, 41, 49, 25, 1, 73, 81, 121, 97, 233, 241, 217, 193, 137, 145, 185, 161, 202, 210, 250, 226, 170, 178, 154, 130, 10, 18, 58, 34, 106, 114, 90, 66, 140, 148, 188, 164, 236, 244, 220, 196, 76, 84, 124, 100, 44, 52, 28, 4, 111, 119, 95, 71, 15, 23, 63, 39, 175, 183, 159, 135, 207, 215, 255, 231, 82, 74, 98, 122, 50, 42, 2, 26, 146, 138, 162, 186, 242, 234, 194, 218, 177, 169, 129, 153, 209, 201, 225, 249, 113, 105, 65, 89, 17, 9, 33, 57, 247, 239, 199, 223, 151, 143, 167, 191, 55, 47, 7, 31, 87, 79, 103, 127, 20, 12, 36, 60, 116, 108, 68, 92, 212, 204, 228, 252, 180, 172, 132, 156, 123, 99, 75, 83, 27, 3, 43, 51, 187, 163, 139, 147, 219, 195, 235, 243, 152, 128, 168, 176, 248, 224, 200, 208, 88, 64, 104, 112, 56, 32, 8, 16, 222, 198, 238, 246, 190, 166, 142, 150, 30, 6, 46, 54, 126, 102, 78, 86, 61, 37, 13, 21, 93, 69, 109, 117, 253, 229, 205, 213, 157, 133, 173, 181},
{25, 50, 43, 100, 125, 86, 79, 200, 209, 250, 227, 172, 181, 158, 135, 243, 234, 193, 216, 151, 142, 165, 188, 59, 34, 9, 16, 95, 70, 109, 116, 133, 156, 183, 174, 225, 248, 211, 202, 77, 84, 127, 102, 41, 48, 27, 2, 118, 111, 68, 93, 18, 11, 32, 57, 190, 167, 140, 149, 218, 195, 232, 241, 105, 112, 91, 66, 13, 20, 63, 38, 161, 184, 147, 138, 197, 220, 247, 238, 154, 131, 168, 177, 254, 231, 204, 213, 82, 75, 96, 121, 54, 47, 4, 29, 236, 245, 222, 199, 136, 145, 186, 163, 36, 61, 22, 15, 64, 89, 114, 107, 31, 6, 45, 52, 123, 98, 73, 80, 215, 206, 229, 252, 179, 170, 129, 152, 210, 203, 224, 249, 182, 175, 132, 157, 26, 3, 40, 49, 126, 103, 76, 85, 33, 56, 19, 10, 69, 92, 119, 110, 233, 240, 219, 194, 141, 148, 191, 166, 87, 78, 101, 124, 51, 42, 1, 24, 159, 134, 173, 180, 251, 226, 201, 208, 164, 189, 150, 143, 192, 217, 242, 235, 108, 117, 94, 71, 8, 17, 58, 35, 187, 162, 137, 144, 223, 198, 237, 244, 115, 106, 65, 88, 23, 14, 37, 60, 72, 81, 122, 99, 44, 53, 30, 7, 128, 153, 178, 171, 228, 253, 214, 207, 62, 39, 12, 21, 90, 67, 104, 113, 246, 239, 196, 221, 146, 139, 160, 185, 205, 212, 255, 230, 169, 176, 155, 130, 5, 28, 55, 46, 97, 120, 83, 74},
{26, 52, 46, 104, 114, 92, 70, 208, 202, 228, 254, 184, 162, 140, 150, 195, 217, 247, 237, 171, 177, 159, 133, 19, 9, 39, 61, 123, 97, 79, 85, 229, 255, 209, 203, 141, 151, 185, 163, 53, 47, 1, 27, 93, 71, 105, 115, 38, 60, 18, 8, 78, 84, 122, 96, 246, 236, 194, 216, 158, 132, 170, 176, 169, 179, 157, 135, 193, 219, 245, 239, 121, 99, 77, 87, 17, 11, 37, 63, 106, 112, 94, 68, 2, 24, 54, 44, 186, 160, 142, 148, 210, 200, 230, 252, 76, 86, 120, 98, 36, 62, 16, 10, 156, 134, 168, 178, 244, 238, 192, 218, 143, 149, 187, 161, 231, 253, 211, 201, 95, 69, 107, 113, 55, 45, 3, 25, 49, 43, 5, 31, 89, 67, 109, 119, 225, 251, 213, 207, 137, 147, 189, 167, 242, 232, 198, 220, 154, 128, 174, 180, 34, 56, 22, 12, 74, 80, 126, 100, 212, 206, 224, 250, 188, 166, 136, 146, 4, 30, 48, 42, 108, 118, 88, 66, 23, 13, 35, 57, 127, 101, 75, 81, 199, 221, 243, 233, 175, 181, 155, 129, 152, 130, 172, 182, 240, 234, 196, 222, 72, 82, 124, 102, 32, 58, 20, 14, 91, 65, 111, 117, 51, 41, 7, 29, 139, 145, 191, 165, 227, 249, 215, 205, 125, 103, 73, 83, 21, 15, 33, 59, 173, 183, 153, 131, 197, 223, 241, 235, 190, 164, 138, 144, 214, 204, 226, 248, 110, 116, 90, 64, 6, 28, 50, 40},
{27, 54, 45, 108, 119, 90, 65, 216, 195, 238, 245, 180, 175, 130, 153, 211, 200, 229, 254, 191, 164, 137, 146, 11, 16, 61, 38, 103, 124, 81, 74, 197, 222, 243, 232, 169, 178, 159, 132, 29, 6, 43, 48, 113, 106, 71, 92, 22, 13, 32, 59, 122, 97, 76, 87, 206, 213, 248, 227, 162, 185, 148, 143, 233, 242, 223, 196, 133, 158, 179, 168, 49, 42, 7, 28, 93, 70, 107, 112, 58, 33, 12, 23, 86, 77, 96, 123, 226, 249, 212, 207, 142, 149, 184, 163, 44, 55, 26, 1, 64, 91, 118, 109, 244, 239, 194, 217, 152, 131, 174, 181, 255, 228, 201, 210, 147, 136, 165, 190, 39, 60, 17, 10, 75, 80, 125, 102, 177, 170, 135, 156, 221, 198, 235, 240, 105, 114, 95, 68, 5, 30, 51, 40, 98, 121, 84, 79, 14, 21, 56, 35, 186, 161, 140, 151, 214, 205, 224, 251, 116, 111, 66, 89, 24, 3, 46, 53, 172, 183, 154, 129, 192, 219, 246, 237, 167, 188, 145, 138, 203, 208, 253, 230, 127, 100, 73, 82, 19, 8, 37, 62, 88, 67, 110, 117, 52, 47, 2, 25, 128, 155, 182, 173, 236, 247, 218, 193, 139, 144, 189, 166, 231, 252, 209, 202, 83, 72, 101, 126, 63, 36, 9, 18, 157, 134, 171, 176, 241, 234, 199, 220, 69, 94, 115, 104, 41, 50, 31, 4, 78, 85, 120, 99, 34, 57, 20, 15, 150, 141, 160, 187, 250, 225, 204, 215},
{28, 56, 36, 112, 108, 72, 84, 224, 252, 216, 196, 144, 140, 168, 180, 163, 191, 155, 135, 211, 207, 235, 247, 67, 95, 123, 103, 51, 47, 11, 23, 37, 57, 29, 1, 85, 73, 109, 113, 197, 217, 253, 225, 181, 169, 141, 145, 134, 154, 190, 162, 246, 234, 206, 210, 102, 122, 94, 66, 22, 10, 46, 50, 74, 86, 114, 110, 58, 38, 2, 30, 170, 182, 146, 142, 218, 198, 226, 254, 233, 245, 209, 205, 153, 133, 161, 189, 9, 21, 49, 45, 121, 101, 65, 93, 111, 115, 87, 75, 31, 3, 39, 59, 143, 147, 183, 171, 255, 227, 199, 219, 204, 208, 244, 232, 188, 160, 132, 152, 44, 48, 20, 8, 92, 64, 100, 120, 148, 136, 172, 176, 228, 248, 220, 192, 116, 104, 76, 80, 4, 24, 60, 32, 55, 43, 15, 19, 71, 91, 127, 99, 215, 203, 239, 243, 167, 187, 159, 131, 177, 173, 137, 149, 193, 221, 249, 229, 81, 77, 105, 117, 33, 61, 25, 5, 18, 14, 42, 54, 98, 126, 90, 70, 242, 238, 202, 214, 130, 158, 186, 166, 222, 194, 230, 250, 174, 178, 150, 138, 62, 34, 6, 26, 78, 82, 118, 106, 125, 97, 69, 89, 13, 17, 53, 41, 157, 129, 165, 185, 237, 241, 213, 201, 251, 231, 195, 223, 139, 151, 179, 175, 27, 7, 35, 63, 107, 119, 83, 79, 88, 68, 96, 124, 40, 52, 16, 12, 184, 164, 128, 156, 200, 212, 240, 236},
